MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338311935,2020-06-14T00:01:50,33.75905,-118.18515,0.1,137.9,511.0,SEAFOX,IMO0000000,,36,,16,6,,,B
338247851,2020-06-14T00:01:49,32.76695,-117.23133,0.0,181.4,511.0,GO TIME,IMO0000000,,30,,10,4,,,B
338353025,2020-06-14T00:01:45,32.71126,-117.23307,0.0,360.0,511.0,SHOWTIME,IMO0000000,,37,,19,5,,,B
367767850,2020-06-14T00:01:45,29.67571,-89.95842,0.1,312.9,511.0,BOLD RULER,,WDJ3419,31,15,19,9,,,A
338322209,2020-06-14T00:02:11,47.65081,-122.31414,0.0,360.0,511.0,BLUE SKY,IMO0000000,,37,,10,4,,,B
538070485,2020-06-14T00:02:18,26.23335,-80.09315,0.1,318.0,97.0,RUNNING ON THE WAVES,,V7OM8,37,5,,,,,A
367778160,2020-06-14T00:02:12,30.01413,-90.82979,0.0,181.4,511.0,DASH,IMO0000000,WDJ448,56,,14,6,,,B
368048530,2020-06-14T00:02:05,32.71594,-117.23344,0.0,360.0,511.0,AUGUST BENHARDT,IMO0000000,WDK3768,36,,13,4,,,B
338339307,2020-06-14T00:02:03,41.29242,-71.99688,6.4,37.7,511.0,TENACITY,IMO0000000,,37,,15,4,,,B
367441360,2020-06-14T00:01:58,29.79228,-92.22220,6.7,298.1,511.0,CROSBY GENERAL,,WDF3560,31,5,18,7,,52,A
367613760,2020-06-14T00:01:48,29.70851,-95.04702,0.0,86.2,277.0,LANEY BLESSEY WATKIN,,WDH4058,31,12,24,,,,A
338327527,2020-06-14T00:01:47,38.61215,-75.95912,0.0,15.6,511.0,SAND DOLLAR,IMO0000000,,37,,19,6,,,B
538070730,2020-06-14T00:02:11,26.08723,-80.18467,0.0,360.0,511.0,DEZEO,IMO0000000,V7UD4,37,,27,6,,,B
368032920,2020-06-14T00:02:15,47.64176,-122.34147,0.1,140.1,511.0,SHAKER OF SALT,IMO0000000,WDK2159,36,,15,4,,,B
565526000,2020-06-14T00:02:20,27.81068,-97.25802,9.4,89.0,90.0,EAGLE TORRANCE,IMO9360453,9VMG5,80,0,246,42,14.8,,A
367487570,2020-06-14T00:02:24,43.30502,-86.86478,8.2,198.1,199.0,BRADSHAW MCKEE,IMO7644312,WDF7733,31,12,34,10,5.2,,A
368017110,2020-06-14T00:02:25,41.49025,-71.32304,0.0,360.0,511.0,AZZURA,IMO0000000,WDJ8504,36,,30,8,,,B
368029010,2020-06-14T00:02:27,26.84007,-80.06749,0.0,360.0,511.0,NO SHOES,IMO0000000,WDJ9749,37,,0,0,,,B
368017690,2020-06-14T00:02:27,32.62280,-117.10096,0.0,285.4,511.0,SAMADHI,IMO0000000,WDJ8566,37,,16,6,,,B
338233969,2020-06-14T00:02:38,30.07353,-90.13684,2.5,9.6,511.0,PICCINA,IMO0000000,,37,,14,4,,,B
377039001,2020-06-14T00:02:37,18.33609,-64.92109,0.1,224.5,222.0,GRAN FINALE,IMO9022180,J8Y2969,37,5,45,10,2.4,37,A
367748420,2020-06-14T00:02:36,60.46630,-148.00067,5.9,29.7,511.0,VICKIE LYNN,,WDI9415,37,,,,,,B
367649150,2020-06-14T00:02:35,29.23908,-90.20959,0.0,309.7,511.0,LACIE G EYMARD,IMO9746217,WDH7535,90,1,38,20,,,A
367005740,2020-06-14T00:01:42,36.34393,-87.24453,6.9,302.5,511.0,MS LISA,,WUT9907,31,0,0,0,7.0,31,A
368006590,2020-06-14T00:01:43,36.86965,-89.12626,9.8,193.2,511.0,WINCHESTER,,WDJ7427,31,15,35,9,,,A
338302428,2020-06-14T00:01:44,36.86786,-76.00425,0.0,156.4,511.0,SWEPT AWAY IV,IMO0000000,,37,,15,4,,,B
367148330,2020-06-14T00:01:44,47.57581,-122.18701,0.1,35.3,511.0,BRIGADOON,IMO0000000,WBD4798,37,,11,4,,,B
367759080,2020-06-14T00:01:46,38.01071,-90.06908,9.7,107.7,108.0,AMERICAN POWER,,WDJ2513,31,12,,,,,A
367168340,2020-06-14T00:01:46,25.77948,-80.18425,0.0,94.8,511.0,VENETIAN LADY,IMO0000000,WDD6104,60,,34,8,,,B
338354069,2020-06-14T00:01:47,33.44418,-118.49876,0.0,360.0,511.0,MARDELE GARDINER,IMO0000000,,37,,12,2,,,B
367623540,2020-06-14T00:01:49,48.11679,-122.75070,0.0,143.4,511.0,LANI KAI,,WDH5004,37,,17,5,,,B
367165630,2020-06-14T00:01:51,30.88563,-81.51582,0.3,114.0,511.0,DOUBLE EXPOSURE,IMO0000000,CFK9266,36,,13,4,,,B
303542000,2020-06-14T00:01:53,34.80608,-76.68233,0.0,121.6,511.0,TAIL LIGHTS,IMO0000000,WDJ5441,37,,35,7,,,B
366971230,2020-06-14T00:02:10,58.71757,-157.00024,0.0,352.7,511.0,HALLO BAY,,WBM7130,70,1,20,7,,30,A
518100393,2020-06-14T00:02:10,25.68578,-80.17233,0.2,80.2,511.0,SWEPT AWAY,IMO0000000,E5U3309,37,,15,4,,,B
368068830,2020-06-14T00:02:13,33.92060,-78.06076,0.0,134.9,511.0,LA VIE DANSANTE,IMO0000000,WDK5843,36,,15,6,,,B
368130920,2020-06-14T00:02:16,32.11328,-81.12922,0.0,62.2,511.0,MISS BETTYE,,WDL4388,52,0,369,108,3.2,52,A
338213731,2020-06-14T00:02:18,29.86840,-93.92587,0.0,204.9,511.0,CAROL ANN,IMO0000000,,36,,11,3,,,B
367671750,2020-06-14T00:02:20,26.09007,-80.17433,0.1,278.6,511.0,THREE SONS,,WDH9801,37,1,33,6,,37,A
338888000,2020-06-14T00:02:21,47.18580,-90.67317,10.9,77.3,77.0,CLYDE S VAN ENKEVORT,IMO9618484,WDJ4194,31,0,41,15,5.5,,A
338335542,2020-06-14T00:02:20,31.16637,-81.41524,0.0,258.9,511.0,STILL WATERS,IMO0000000,,37,,16,6,,,B
338345505,2020-06-14T00:02:22,39.95558,-74.11629,0.0,360.0,277.0,GUMAD,IMO0000000,BACCALA,37,,11,4,,,B
368140640,2020-06-14T00:01:57,32.76989,-80.00893,0.1,360.0,511.0,KNOT QUITTERS,IMO0000000,WDL5386,37,,14,5,,,B
368115010,2020-06-14T00:01:48,33.61485,-117.91479,0.0,360.0,511.0,KONA,IMO0000000,WDL2750,37,,20,6,,,B
338325605,2020-06-14T00:02:02,29.50821,-94.87695,5.2,145.1,148.0,MYSTIQUE,IMO0000000,WYR6498,36,,13,4,,,B
368119960,2020-06-14T00:01:46,32.72833,-117.19958,0.0,360.0,511.0,AINOA,IMO0000000,WDL3267,36,,16,5,,,B
367003580,2020-06-14T00:01:44,30.10510,-90.97468,0.1,6.5,290.0,CSS ARKANSAS,,WDC3181,31,0,17,7,,,A
367080420,2020-06-14T00:01:41,41.64037,-70.92158,0.0,120.0,511.0,HARMONY,IMO8819794,WDC8015,30,,28,7,,,B
338364009,2020-06-14T00:01:49,39.01648,-123.79238,7.2,346.1,511.0,SERENITY,IMO0000000,,36,,13,4,,,B
368036740,2020-06-14T00:02:12,30.39037,-88.86112,0.0,129.5,511.0,COMPASS ROSE,IMO0000000,WDK2561,60,,22,6,,,B
477141500,2020-06-14T00:02:12,40.58893,-74.20812,0.0,4.0,193.0,HIGH JUPITER,IMO9366299,VREK3,80,5,183,32,13.2,80,A
368066270,2020-06-14T00:02:13,34.62964,-76.54886,0.2,14.3,511.0,EMILY JANE,IMO0000000,WDK5584,36,,14,8,,,B
338254689,2020-06-14T00:02:14,38.94877,-76.55403,0.1,6.8,511.0,DAUNTLESS 52',IMO0000000,,36,,0,14,,,B
367493370,2020-06-14T00:01:21,29.99607,-93.91447,0.0,349.2,15.0,JOHN BOOZMAN,,WDF8294,31,12,24,9,,,A
636016166,2020-06-14T00:01:05,30.67824,-81.46411,0.0,316.1,28.0,BALTIC SPRING,IMO8909070,ELUA3,70,5,156,23,9.5,,A
367143690,2020-06-14T00:01:16,29.76168,-95.10393,0.0,312.0,511.0,TIMOTHY C ALLEN,,WDD4357,31,0,36,13,,31,A
367126590,2020-06-14T00:01:18,34.22309,-77.95489,0.0,273.0,511.0,CAPE HATTERAS,IMO7035561,WBK3237,31,0,33,8,4.7,,A
338678000,2020-06-14T00:01:19,24.47794,-81.68927,0.2,127.7,123.0,DOLORES CHOUEST,IMO8225931,WCP8847,70,1,54,12,4.0,35,A
367424090,2020-06-14T00:01:25,38.33264,-82.58119,0.0,360.0,511.0,HERITAGE,,WDF2035,31,15,18,6,,,A
367789830,2020-06-14T00:00:57,48.75697,-122.50445,0.0,360.0,511.0,KEIKO,,WDJ5641,37,,,,,,B
367012670,2020-06-14T00:01:14,39.71703,-75.51708,0.0,282.3,511.0,TINA,IMO8973007,WDC3702,31,0,19,7,,52,A
368012280,2020-06-14T00:01:21,38.57997,-85.41741,0.0,142.2,511.0,JOSHUA,,WDJ8013,31,0,16,6,,31,A
538005077,2020-06-14T00:01:29,28.74795,-89.50116,11.8,41.3,45.0,GINGA OCELOT,IMO9581423,V7AV6,80,0,159,27,10.1,83,A
319510000,2020-06-14T00:01:40,18.36832,-64.92810,0.1,159.0,120.0,MOGAMBO,IMO9560780,ZCYG4,37,1,73,12,3.6,,A
303668000,2020-06-14T00:02:08,37.75711,-122.33272,0.1,164.1,309.0,GULF RELIANCE,IMO9398474,WDD2703,31,1,41,12,,,A
367387860,2020-06-14T00:01:34,29.95166,-90.38667,0.0,135.3,511.0,LOUISIANA,,WDE7015,31,0,18,7,,31,A
367716330,2020-06-14T00:01:36,29.93949,-90.35760,0.2,300.9,305.0,MARDI GRAS,,WDI6209,31,0,,,,,A
366759130,2020-06-14T00:01:37,47.79235,-122.47429,17.5,244.3,249.0,WSF PUYALLUP,IMO9137363,WCY7938,60,15,138,27,5.3,,A
367006980,2020-06-14T00:01:18,37.79884,-122.39453,0.0,31.6,511.0,SAN FRANCISCO BELLE,,WDA2499,60,0,66,18,,,A
267188530,2020-06-14T00:01:19,35.08999,-90.10759,0.0,30.2,511.0,FLETCHER ARMSTRONG,,WTL7572,31,0,0,0,2.4,31,A
367767180,2020-06-14T00:01:17,29.61275,-89.89522,0.0,229.3,289.0,AMERICAN PHAROAH,IMO8850982,WDJ3351,31,12,32,10,,,A
366901880,2020-06-14T00:02:18,46.50144,-84.37927,4.5,86.1,85.0,BURNS HARBOR,IMO7514713,WDB4745,70,0,330,34,8.9,70,A
636011396,2020-06-14T00:00:56,29.61650,-93.28917,0.0,56.0,56.0,ELKA NIKOLAS,IMO9216901,ELYW9,80,1,183,32,12.0,89,A
367752440,2020-06-14T00:01:20,43.10919,-70.79721,4.6,311.9,302.0,SAN JOSE,,WDI9818,31,0,,,,,A
368007340,2020-06-14T00:00:11,29.31507,-94.77880,0.0,313.4,511.0,GREEN KNIGHT,,WDJ7504,90,0,29,7,,39,A
367474960,2020-06-14T00:01:18,47.25359,-122.43403,0.0,0.0,511.0,BRAVE ARROW,,WDF6504,60,0,19,5,,,A
368637000,2020-06-14T00:01:42,46.48199,-124.31385,8.6,164.9,511.0,ISLAND VIKING,IMO7609843,WDG5991,31,0,31,10,3.7,31,A
367589010,2020-06-14T00:00:40,47.30463,-122.51027,0.0,360.0,511.0,PROVIDENCE,,WDG9559,37,,10,,,,B
538004665,2020-06-14T00:01:15,49.30302,-123.04912,0.0,121.9,54.0,WHITE HAWK,IMO9460394,V7YI2,70,5,190,32,12.5,70,A
366339000,2020-06-14T00:00:41,21.32853,-158.11834,0.0,335.0,32.0,SAFARI EXPLORER,IMO8964654,WCY5674,60,5,38,10,,,A
367122990,2020-06-14T00:02:18,48.72634,-122.54121,0.4,316.9,511.0,CRANE,IMO7051589,WDD3038,30,15,25,6,,30,A
367606520,2020-06-14T00:00:43,29.23731,-88.10913,1.0,90.8,511.0,RAVEN,IMO9097123,WDH3320,90,0,45,10,,70,A
368092380,2020-06-14T00:02:19,47.64733,-122.34309,0.0,224.1,511.0,WAVELET 2,IMO0000000,WDK8258,37,,20,6,,,B
367164650,2020-06-14T00:01:22,29.99606,-93.91418,0.0,311.3,511.0,CAPT ALLEN BILLIOT,,WDD5842,31,0,22,9,,57,A
367706710,2020-06-14T00:01:18,37.86505,-122.31656,0.0,360.0,511.0,FREEDOM,,WDI5254,37,,14,,,,B
303442000,2020-06-14T00:02:21,48.61626,-123.23997,9.8,169.9,511.0,HERCULES,IMO8842442,WDE2097,31,0,24,8,,52,A
367573930,2020-06-14T00:01:15,26.11318,-80.12406,0.1,159.2,511.0,EXPLORER,,WDG8092,37,,20,,,,B
367089220,2020-06-14T00:01:37,47.66098,-122.37654,0.2,47.4,511.0,MIDNIGHT SUN,,WDC8554,60,,19,5,,,B
367744140,2020-06-14T00:02:22,29.96366,-90.24125,0.0,194.7,511.0,ROBIN R,,WDI8986,31,0,16,6,,52,A
316023833,2020-06-14T00:01:19,48.23000,-125.82058,8.7,103.1,103.0,RAW SPIRIT,IMO9185188,CFN6361,30,8,42,11,6.9,30,A
367481620,2020-06-14T00:01:21,38.25133,-90.36957,1.6,171.9,511.0,RALPH HENRY,IMO8976580,WDF7152,31,15,21,9,,,A
367512920,2020-06-14T00:01:43,29.71120,-94.12741,6.1,50.7,51.0,SANDPIPER,,WDG2173,31,8,23,,,,A
368001110,2020-06-14T00:02:08,27.58084,-82.75666,0.0,139.2,511.0,SANDSTAR,,WDJ6877,37,,,,,,B
366864050,2020-06-14T00:01:04,41.56155,-82.90972,27.7,209.5,511.0,JET EXPRESS III,IMO8974489,WDA9338,60,0,26,8,1.2,0,A
367512530,2020-06-14T00:01:17,29.78512,-93.94534,0.0,360.0,511.0,DAVID LUNDIN,,WDG2138,31,0,7,,,,A
367638260,2020-06-14T00:01:45,37.00559,-88.25093,0.6,304.0,136.0,CAROLINE N,,WDH6466,31,0,40,14,,31,A
311963000,2020-06-14T00:02:21,41.10329,-70.50727,0.3,206.8,15.0,TOISA VIGILANT,IMO9282132,C6UM8,90,3,80,17,6.1,0,A
367374140,2020-06-14T00:02:15,29.31222,-94.80419,0.0,137.8,353.0,TRINITY,IMO8943375,WDE5978,90,5,29,23,2.9,,A
366995170,2020-06-14T00:01:48,30.06962,-94.04834,0.0,332.4,511.0,ALICE JEAN,,WDC2575,31,5,16,7,,,A
367705530,2020-06-14T00:01:08,46.90574,-124.10453,0.1,65.9,129.0,VICKI K,IMO6511219,WDI5136,30,0,35,8,4.0,,A
367018980,2020-06-14T00:01:20,20.47282,-158.07992,7.0,1.9,511.0,LADY BETTY,,WCQ4711,30,,18,6,,,B
366948020,2020-06-14T00:01:20,32.70207,-79.65220,1.2,84.4,56.0,PATAPSCO,IMO8987151,WDB7783,31,0,30,10,,,A
366947250,2020-06-14T00:01:30,46.77480,-92.09350,0.1,353.3,242.0,BLUE HERON,IMO8511897,WCX7521,90,5,26,7,3.6,,A
368046820,2020-06-14T00:02:27,48.32829,-122.74748,0.3,0.0,0.0,F.D. STOUT,IMO0000000,WDK3599,37,,17,3,,,B
367645560,2020-06-14T00:01:40,38.63337,-76.11643,0.0,85.6,511.0,SHOOTING STAR,,WDH7177,37,,12,4,,,B
367146360,2020-06-14T00:01:16,43.65723,-70.24709,0.0,264.1,511.0,FOURNIER GIRLS,IMO6921359,WDD4563,31,0,36,9,5.1,52,A
316016341,2020-06-14T00:02:09,49.12278,-123.18574,0.0,220.1,511.0,JEANNA MARIE,IMO7927790,VG7255,70,7,29,7,3.4,30,A
368019160,2020-06-14T00:01:44,48.54069,-122.85735,0.1,110.6,511.0,ARIEL OF VICTORIA,IMO0000000,WDJ8720,36,,19,4,,,B
367728230,2020-06-14T00:02:21,30.36402,-91.23421,0.0,312.1,27.0,DONNY NOLAN,,WDI7388,31,12,28,10,,57,A
373165000,2020-06-14T00:02:22,29.83898,-89.99315,0.1,345.8,51.0,BASIC OCEAN,IMO9597654,3FFM9,70,1,179,28,10.1,70,A
367499130,2020-06-14T00:01:36,32.08665,-80.99011,0.1,107.0,511.0,BOBBY L,,WDF8838,90,,7,,,,B
338362648,2020-06-14T00:01:55,39.36709,-75.89313,0.0,249.5,511.0,KAILANI,IMO0000000,KAILANI,37,,14,4,,,B
367300590,2020-06-14T00:01:56,32.84917,-79.93533,0.1,317.0,239.0,ELIZABETH TURECAMO,IMO9205055,WDD8624,31,0,33,12,4.9,,A
368113460,2020-06-14T00:02:03,55.34343,-131.65147,0.0,248.9,511.0,RUBY DAWN,IMO0000000,WDL2587,37,,12,4,,,B
366961250,2020-06-14T00:01:46,30.41968,-91.20446,0.0,88.1,18.0,GEISMAR,,WDH5468,31,12,21,9,,,A
255806090,2020-06-14T00:01:43,29.87353,-89.93781,0.1,242.5,114.0,IJSSEL CONFIDENCE,IMO9604809,CQIW8,70,1,180,30,6.6,70,A
367705050,2020-06-14T00:01:34,48.81334,-122.74870,1.3,142.8,145.0,C E,,WDI5089,31,0,28,9,,,A
338211477,2020-06-14T00:01:51,27.77722,-82.62912,0.1,242.3,511.0,SEA WOLF,,,36,,,,,,B
367502290,2020-06-14T00:01:17,29.93140,-90.33388,0.0,134.3,511.0,DARLENE WISE,,WDF9156,31,0,19,7,,31,A
366936980,2020-06-14T00:02:17,29.94980,-90.38441,0.0,257.8,304.0,MAGNOLIA,,WDB7135,31,12,39,10,,,A
367557410,2020-06-14T00:01:37,30.10417,-91.31081,0.0,303.8,333.0,ALEX D,,WDG6475,31,12,23,,,,A
367185750,2020-06-14T00:01:21,47.63262,-122.32760,0.4,81.8,101.0,COLUGA,,WDD7386,37,,19,5,,,B
366988959,2020-06-14T00:01:35,29.47001,-90.25336,0.0,138.3,511.0,CAPT;CROSBY,IMO0636072,WCP6520,52,0,20,7,2.5,52,A
367367620,2020-06-14T00:02:26,29.79082,-95.07057,5.6,47.3,511.0,RESURRECTION,,WDE5499,31,12,22,9,,,A
367504050,2020-06-14T00:01:23,27.78416,-82.42059,0.0,226.7,511.0,MISCHIEF,,WDI2180,37,,14,4,,,B
367688320,2020-06-14T00:01:40,40.43591,-80.00660,0.0,360.0,511.0,DUCHESS,,WDI3438,60,15,27,,,,A
367087180,2020-06-14T00:01:43,30.08203,-93.33279,0.0,187.6,214.0,JANICE TYSON,,WDC8442,31,12,26,9,,,A
367434080,2020-06-14T00:02:19,29.95415,-90.30364,4.9,222.9,222.0,DON BOLING,,WDF2979,31,12,47,14,,31,A
366986160,2020-06-14T00:01:53,29.82080,-92.13241,0.0,56.5,42.0,Q O DUNN,IMO7308023,WX9279,30,15,49,10,,,A
338209268,2020-06-14T00:01:01,39.28766,-76.39832,0.0,66.0,511.0,DIVERSION,,,37,,,,,,B
233387000,2020-06-14T00:01:05,26.77913,-80.05282,0.0,170.3,180.0,SHERGAR,,GDDX,,5,,,,,A
367619730,2020-06-14T00:02:29,29.73350,-95.13584,0.0,296.9,98.0,SARAH GOLDING,,WDH4635,31,12,22,,,,A
367493220,2020-06-14T00:01:47,37.79214,-76.31942,0.0,202.9,511.0,SEA HAWK,IMO0000000,WDF8276,36,,13,4,,,B
477806000,2020-06-14T00:01:16,48.55540,-125.35937,12.0,295.3,298.0,OOCL SAN FRANCISCO,IMO9199268,VRWN4,70,0,277,40,14.0,,A
339459000,2020-06-14T00:01:41,37.92959,-73.30849,13.9,30.5,29.0,ZOOM ZOOM ZOOM,IMO9350587,6YS03,37,0,47,8,2.4,37,A
367737230,2020-06-14T00:02:11,42.40776,-86.27292,3.8,354.0,511.0,SHIP IT III,,WDI8302,37,,,,,,B
367685560,2020-06-14T00:01:58,38.04390,-85.91411,0.0,360.0,511.0,EARL HENSLEY,,WDI3159,31,5,17,,,,A
366988340,2020-06-14T00:01:43,30.43102,-91.23973,0.0,102.4,511.0,GLENNA M,,WBC2215,31,15,17,6,,31,A
338247227,2020-06-14T00:02:22,26.11666,-80.14011,0.1,32.6,511.0,MAXANA,IMO0000000,,36,,12,8,,,B
367741510,2020-06-14T00:01:01,31.75164,-91.79879,5.2,292.8,280.0,HALLIE T,,WDI8725,31,0,,,,,A
367592070,2020-06-14T00:01:18,26.25324,-80.09015,0.0,252.5,11.0,III AMIGOS,,WDG9877,37,15,26,,,,A
367684720,2020-06-14T00:01:24,31.16174,-81.41989,0.2,337.6,511.0,GIRO,,WDI3074,37,,11,,,,B
367166820,2020-06-14T00:01:25,32.72616,-117.20712,0.0,292.4,511.0,PILIKIA,,WDD5989,30,,21,6,,,B
367778670,2020-06-14T00:01:42,40.70357,-74.00601,0.0,70.7,238.0,H201,,WDJ4540,60,0,,,,,A
538080060,2020-06-14T00:02:50,26.27425,-80.08058,0.0,304.5,184.0,CASINO ROYALE,IMO9485473,V7QB6,37,5,49,9,2.5,37,A
366722810,2020-06-14T00:02:51,18.45976,-66.08784,0.0,299.0,511.0,VAYPE,,WCW7684,37,,15,4,,,B
316003616,2020-06-14T00:02:29,42.26793,-83.10285,0.0,44.8,511.0,STORMONT,IMO8959893,VA4269,31,8,22,6,2.7,,A
367619630,2020-06-14T00:01:02,48.40095,-122.49462,0.0,0.0,511.0,LEGACY,,WDH4623,30,,14,5,,,B
367314430,2020-06-14T00:01:44,30.51063,-86.48185,0.0,272.2,511.0,MOBILE,,WDD9649,31,12,23,10,,57,A
[phone],2020-06-14T00:00:52,25.77021,-80.14005,0.0,303.5,511.0,XANADU,,WDJ4552,37,,21,,,,B
367744210,2020-06-14T00:01:42,40.43627,-80.00729,0.0,360.0,511.0,EMPRESS II,,WDI8992,31,15,14,,,,A
367190220,2020-06-14T00:01:06,39.80988,-75.41563,0.0,0.0,511.0,DELBAY,,WTN9784,90,,19,,,,B
367747120,2020-06-14T00:01:45,29.99496,-90.45921,0.0,298.1,281.0,CLARENCE NIXON,,WDI9282,31,12,26,10,,,A
366963380,2020-06-14T00:01:45,37.05972,-88.55443,0.0,182.9,511.0,FRANCIS R KEEGAN,,WDB8733,31,5,38,11,,31,A
338189206,2020-06-14T00:01:53,37.66351,-76.43321,0.0,133.7,511.0,BLUE NOTE,,,37,,13,,,,B
367523350,2020-06-14T00:01:45,37.14073,-89.09526,6.1,24.8,25.0,BIG "D",,WDG3181,31,12,40,,,,A
367645910,2020-06-14T00:01:46,33.60938,-117.90094,0.0,294.6,511.0,SATISFACTION,,WDH7210,37,,23,6,,,B
367163340,2020-06-14T00:01:05,33.60605,-117.91042,0.0,282.5,511.0,MEHETABEL,,WDD5767,37,,22,5,,,B
339315000,2020-06-14T00:01:08,26.11692,-80.10815,0.0,167.9,511.0,CHERISH TWO,,6YRP4,37,,33,,,,B
367689530,2020-06-14T00:01:58,45.51336,-122.66935,1.4,360.0,511.0,KWANSEM,,WDI3554,90,,15,,,,B
367398940,2020-06-14T00:01:16,29.70938,-91.21908,0.0,288.5,511.0,MR MILTON,,WDE7887,31,0,20,7,,57,A
366744020,2020-06-14T00:02:22,40.69892,-74.15069,0.0,317.0,42.0,MARY ALICE,IMO7402738,WCX9570,31,12,30,8,3.6,,A
367190510,2020-06-14T00:01:46,58.13086,-134.76989,0.1,355.8,511.0,ARDIE,,WDD7737,31,0,15,5,,,A
356449000,2020-06-14T00:01:43,26.06034,-80.13022,0.0,173.9,357.0,SEA EXPRESS II,IMO9400966,HO4619,70,0,59,11,2.3,79,A
366973450,2020-06-14T00:01:17,29.76018,-93.90739,3.3,176.9,511.0,CAPT LEROY DEVALL,,WYU9878,31,5,15,6,,,A
367780670,2020-06-14T00:02:00,29.97331,-93.84702,0.0,327.4,332.0,EDWARD JULIAN,,WDJ4741,31,5,,,,,A
367684460,2020-06-14T00:02:06,29.22869,-90.21415,0.0,315.5,22.0,MR RUSSELL,IMO8956279,WDI3050,31,12,21,7,2.8,,A
367465130,2020-06-14T00:01:50,59.60556,-151.42349,0.0,360.0,511.0,CAPE CAUTION,IMO8853374,WDF5599,30,0,25,7,,,A
366958670,2020-06-14T00:02:17,29.99664,-90.44669,1.4,283.8,511.0,NED FERRY,,WDB8439,31,0,29,8,,52,A
367736740,2020-06-14T00:02:21,29.34852,-88.58973,3.6,47.3,49.0,MISS HEATHER,IMO8958100,WDI8254,30,,24,7,,,B
366997940,2020-06-14T00:01:47,29.11457,-95.19293,6.7,223.7,511.0,ROSS SALVAGGIO,IMO8635875,WDC2805,31,0,20,7,,,A
366980250,2020-06-14T00:01:11,47.57386,-122.34526,0.0,356.6,191.0,BRIAN S,IMO8841943,WCP9410,31,0,30,8,3.5,31,A
367763340,2020-06-14T00:01:49,57.77797,-152.41119,0.0,360.0,511.0,WINTER BAY,IMO8793445,WDJ2953,30,0,,,,,A
366999508,2020-06-14T00:01:19,27.81492,-97.40447,0.0,120.7,511.0,CG MALLET,,NJEB,90,15,22,6,,,A
367743960,2020-06-14T00:01:48,29.23233,-91.80161,3.0,257.1,511.0,ST ANTHONY,IMO8984161,WDI8969,30,,26,7,,,B
311773000,2020-06-14T00:01:23,36.96288,-76.42403,0.0,345.0,41.0,PROTEFS,IMO9286633,C6TT6,70,5,224,32,14.1,,A
366917110,2020-06-14T00:01:17,35.23686,-90.08473,4.6,331.8,330.0,FRANK STEGBAUER,,WCX7185,31,12,34,10,,,A
366749490,2020-06-14T00:01:24,32.72266,-117.22708,0.1,283.1,511.0,RED ROOSTER III,IMO8744327,WCY3865,60,,31,8,1.8,,B
366993970,2020-06-14T00:01:29,41.48714,-74.00391,5.5,1.4,511.0,BUCHANAN #12,,WDC2499,31,12,26,9,,,A
218361000,2020-06-14T00:01:35,49.02260,-123.14843,0.0,272.2,32.0,PRAGUE EXPRESS,IMO9450399,DGZR2,70,5,335,42,14.6,71,A
368108120,2020-06-14T00:01:50,37.09586,-89.13925,8.1,228.6,228.0,PORTER J. FURLONG,,WDK9974,31,0,264,16,3.0,31,A
416490000,2020-06-14T00:01:39,40.41067,-70.55000,16.0,88.0,86.0,YM EVOLUTION,IMO9496460,BLHN,70,0,259,37,11.8,,A
366959080,2020-06-14T00:01:53,57.77780,-152.41286,0.0,31.1,511.0,JEANOAH,IMO8856508,WDB8474,30,15,20,6,,,A
367099580,2020-06-14T00:01:41,40.96899,-73.54372,0.1,21.7,511.0,RIPTIDE III,,WTX6067,60,15,26,7,,,A
636091400,2020-06-14T00:01:42,36.07681,-75.04996,12.7,145.8,140.0,RHL AGILITAS,IMO9373486,A8ND5,70,0,176,27,10.9,71,A
367479390,2020-06-14T00:01:28,47.56369,-122.62283,0.0,217.1,511.0,MARKIT,,WDI8813,37,,20,5,,,B
367057410,2020-06-14T00:01:45,30.03544,-90.68455,4.5,233.2,231.0,TROJAN WARRIOR,,WDC6518,31,12,30,10,,,A
367649360,2020-06-14T00:01:20,29.42405,-94.72231,0.0,352.3,43.0,SAMMY CENAC,,WDH7565,31,0,21,,,,A
338343000,2020-06-14T00:01:39,40.65127,-74.04315,0.0,0.1,6.0,GENESIS VISION,IMO8973916,WDG9349,31,1,30,10,5.0,52,A
367405090,2020-06-14T00:01:36,57.78667,-152.41004,0.0,360.0,511.0,ANNA D,,WDE8407,30,,13,4,,,B
367352250,2020-06-14T00:01:20,30.45709,-91.19391,0.1,136.9,357.0,ACE G,,WDE4377,31,0,15,6,,52,A
366906360,2020-06-14T00:01:43,37.77468,-122.38452,0.0,0.0,511.0,BOB,,WDB5142,31,0,21,6,,,A
367629180,2020-06-14T00:01:00,47.68205,-122.40615,0.0,360.0,511.0,HOPE,,WDH5568,37,,10,,,,B
367592280,2020-06-14T00:01:17,30.40009,-81.43254,0.0,360.0,511.0,J HENRY BLOUNT,,WDG9897,31,0,12,,,,A
367521420,2020-06-14T00:01:12,41.87464,-87.63614,6.3,161.7,511.0,LILA,,WDG2997,60,0,26,,,,A
373079000,2020-06-14T00:01:15,47.62406,-122.37132,0.0,314.8,134.0,PAN TOPAZ,IMO9625827,3FMZ5,70,5,229,32,14.5,,A
